-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(1677, 101221702, 12, '安徽', '东至'),
(1678, 101221703, 12, '安徽', '青阳'),
(1679, 101221704, 12, '安徽', '九华山'),
(1680, 101221705, 12, '安徽', '石台'),
(1681, 101230101, 13, '福建', '福州'),
(1682, 101230102, 13, '福建', '闽清'),
(1683, 101230103, 13, '福建', '闽侯'),
(1684, 101230104, 13, '福建', '罗源'),
(1685, 101230105, 13, '福建', '连江'),
(1686, 101230106, 13, '福建', '马祖'),
(1687, 101230107, 13, '福建', '永泰'),
(1688, 101230108, 13, '福建', '平潭'),
(1689, 101230109, 13, '福建', '福州郊区'),
(1690, 101230110, 13, '福建', '长乐'),
(1691, 101230111, 13, '福建', '福清'),
(1692, 101230112, 13, '福建', '平潭海峡大桥'),
(1693, 101230201, 13, '福建', '厦门'),
(1694, 101230202, 13, '福建', '同安'),
(1695, 101230301, 13, '福建', '宁德'),
(1696, 101230302, 13, '福建', '古田'),
(1697, 101230303, 13, '福建', '霞浦'),
(1698, 101230304, 13, '福建', '寿宁'),
(1699, 101230305, 13, '福建', '周宁'),
(1700, 101230306, 13, '福建', '福安'),
(1701, 101230307, 13, '福建', '柘荣'),
(1702, 101230308, 13, '福建', '福鼎'),
(1703, 101230309, 13, '福建', '屏南'),
(1704, 101230401, 13, '福建', '莆田'),
(1705, 101230402, 13, '福建', '仙游'),
(1706, 101230403, 13, '福建', '秀屿港'),
(1707, 101230501, 13, '福建', '泉州'),
(1708, 101230502, 13, '福建', '安溪'),
(1709, 101230503, 13, '福建', '九仙山'),
(1710, 101230504, 13, '福建', '永春'),
(1711, 101230505, 13, '福建', '德化'),
(1712, 101230506, 13, '福建', '南安'),
(1713, 101230507, 13, '福建', '崇武'),
(1714, 101230508, 13, '福建', '金山'),
(1715, 101230509, 13, '福建', '晋江'),
(1716, 101230601, 13, '福建', '漳州'),
(1717, 101230602, 13, '福建', '长泰'),
(1718, 101230603, 13, '福建', '南靖'),
(1719, 101230604, 13, '福建', '平和'),
(1720, 101230605, 13, '福建', '龙海'),
(1721, 101230606, 13, '福建', '漳浦'),
(1722, 101230607, 13, '福建', '诏安'),
(1723, 101230608, 13, '福建', '东山'),
(1724, 101230609, 13, '福建', '云霄'),
(1725, 101230610, 13, '福建', '华安'),
(1726, 101230701, 13, '福建', '龙岩'),
(1727, 101230702, 13, '福建', '长汀'),
(1728, 101230703, 13, '福建', '连城'),
(1729, 101230704, 13, '福建', '武平'),
(1730, 101230705, 13, '福建', '上杭'),
(1731, 101230706, 13, '福建', '永定'),
(1732, 101230707, 13, '福建', '漳平'),
(1733, 101230801, 13, '福建', '三明'),
(1734, 101230802, 13, '福建', '宁化'),
(1735, 101230803, 13, '福建', '清流'),
(1736, 101230804, 13, '福建', '泰宁'),
(1737, 101230805, 13, '福建', '将乐'),
(1738, 101230806, 13, '福建', '建宁'),
(1739, 101230807, 13, '福建', '明溪'),
(1740, 101230808, 13, '福建', '沙县'),
(1741, 101230809, 13, '福建', '尤溪'),
(1742, 101230810, 13, '福建', '永安'),
(1743, 101230811, 13, '福建', '大田'),
(1744, 101230901, 13, '福建', '南平'),
(1745, 101230902, 13, '福建', '顺昌'),
(1746, 101230903, 13, '福建', '光泽'),
(1747, 101230904, 13, '福建', '邵武'),
(1748, 101230905, 13, '福建', '武夷山'),
(1749, 101230906, 13, '福建', '浦城'),
(1750, 101230907, 13, '福建', '建阳'),
(1751, 101230908, 13, '福建', '松溪'),
(1752, 101230909, 13, '福建', '政和'),
(1753, 101230910, 13, '福建', '建瓯'),
(1754, 101240101, 14, '江西', '南昌'),
(1755, 101240102, 14, '江西', '新建'),
(1756, 101240103, 14, '江西', '南昌县'),
(1757, 101240104, 14, '江西', '安义'),
(1758, 101240105, 14, '江西', '进贤'),
(1759, 101240106, 14, '江西', '莲塘'),
(1760, 101240201, 14, '江西', '九江'),
(1761, 101240202, 14, '江西', '瑞昌'),
(1762, 101240203, 14, '江西', '庐山'),
(1763, 101240204, 14, '江西', '武宁'),
(1764, 101240205, 14, '江西', '德安'),
(1765, 101240206, 14, '江西', '永修'),
(1766, 101240207, 14, '江西', '湖口'),
(1767, 101240208, 14, '江西', '彭泽'),
(1768, 101240209, 14, '江西', '星子'),
(1769, 101240210, 14, '江西', '都昌'),
(1770, 101240211, 14, '江西', '棠荫'),
(1771, 101240212, 14, '江西', '修水'),
(1772, 101240301, 14, '江西', '上饶'),
(1773, 101240302, 14, '江西', '鄱阳'),
(1774, 101240303, 14, '江西', '婺源'),
(1775, 101240304, 14, '江西', '康山'),
(1776, 101240305, 14, '江西', '余干'),
(1777, 101240306, 14, '江西', '万年'),
(1778, 101240307, 14, '江西', '德兴'),
(1779, 101240308, 14, '江西', '上饶县'),
(1780, 101240309, 14, '江西', '弋阳'),
(1781, 101240310, 14, '江西', '横峰'),
(1782, 101240311, 14, '江西', '铅山'),
(1783, 101240312, 14, '江西', '玉山'),
(1784, 101240313, 14, '江西', '广丰'),
(1785, 101240314, 14, '江西', '波阳'),
(1786, 101240401, 14, '江西', '抚州'),
(1787, 101240402, 14, '江西', '广昌'),
(1788, 101240403, 14, '江西', '乐安'),
(1789, 101240404, 14, '江西', '崇仁'),
(1790, 101240405, 14, '江西', '金溪'),
(1791, 101240406, 14, '江西', '资溪'),
(1792, 101240407, 14, '江西', '宜黄'),
(1793, 101240408, 14, '江西', '南城'),
(1794, 101240409, 14, '江西', '南丰'),
(1795, 101240410, 14, '江西', '黎川'),
(1796, 101240411, 14, '江西', '东乡'),
(1797, 101240501, 14, '江西', '宜春'),
(1798, 101240502, 14, '江西', '铜鼓'),
(1799, 101240503, 14, '江西', '宜丰'),
(1800, 101240504, 14, '江西', '万载'),
(1801, 101240505, 14, '江西', '上高'),
(1802, 101240506, 14, '江西', '靖安'),
(1803, 101240507, 14, '江西', '奉新'),
(1804, 101240508, 14, '江西', '高安'),
(1805, 101240509, 14, '江西', '樟树'),
(1806, 101240510, 14, '江西', '丰城'),
(1807, 101240601, 14, '江西', '吉安'),
(1808, 101240602, 14, '江西', '吉安县'),
(1809, 101240603, 14, '江西', '吉水'),
(1810, 101240604, 14, '江西', '新干'),
(1811, 101240605, 14, '江西', '峡江'),
(1812, 101240606, 14, '江西', '永丰'),
(1813, 101240607, 14, '江西', '永新'),
(1814, 101240608, 14, '江西', '井冈山'),
(1815, 101240609, 14, '江西', '万安'),
(1816, 101240610, 14, '江西', '遂川'),
(1817, 101240611, 14, '江西', '泰和'),
(1818, 101240612, 14, '江西', '安福'),
(1819, 101240613, 14, '江西', '宁冈'),
(1820, 101240701, 14, '江西', '赣州'),
(1821, 101240702, 14, '江西', '崇义'),
(1822, 101240703, 14, '江西', '上犹'),
(1823, 101240704, 14, '江西', '南康'),
(1824, 101240705, 14, '江西', '大余'),
(1825, 101240706, 14, '江西', '信丰'),
(1826, 101240707, 14, '江西', '宁都'),
(1827, 101240708, 14, '江西', '石城'),
(1828, 101240709, 14, '江西', '瑞金'),
(1829, 101240710, 14, '江西', '于都'),
(1830, 101240711, 14, '江西', '会昌'),
(1831, 101240712, 14, '江西', '安远'),
(1832, 101240713, 14, '江西', '全南'),
(1833, 101240714, 14, '江西', '龙南'),
(1834, 101240715, 14, '江西', '定南'),
(1835, 101240716, 14, '江西', '寻乌'),
(1836, 101240717, 14, '江西', '兴国'),
(1837, 101240801, 14, '江西', '景德镇'),
(1838, 101240802, 14, '江西', '乐平'),
(1839, 101240901, 14, '江西', '萍乡'),
(1840, 101240902, 14, '江西', '莲花'),
(1841, 101241001, 14, '江西', '新余'),
(1842, 101241002, 14, '江西', '分宜'),
(1843, 101241101, 14, '江西', '鹰潭'),
(1844, 101241102, 14, '江西', '余江'),
(1845, 101241103, 14, '江西', '贵溪'),
(1846, 101250101, 18, '湖南', '长沙'),
(1847, 101250102, 18, '湖南', '宁乡'),
(1848, 101250103, 18, '湖南', '浏阳'),
(1849, 101250104, 18, '湖南', '马坡岭'),
(1850, 101250201, 18, '湖南', '湘潭'),
(1851, 101250202, 18, '湖南', '韶山'),
(1852, 101250203, 18, '湖南', '湘乡'),
(1853, 101250301, 18, '湖南', '株洲'),
(1854, 101250302, 18, '湖南', '攸县'),
(1855, 101250303, 18, '湖南', '醴陵'),
(1856, 101250304, 18, '湖南', '株洲县'),
(1857, 101250305, 18, '湖南', '茶陵'),
(1858, 101250306, 18, '湖南', '炎陵'),
(1859, 101250401, 18, '湖南', '衡阳'),
(1860, 101250402, 18, '湖南', '衡山'),
(1861, 101250403, 18, '湖南', '衡东'),
(1862, 101250404, 18, '湖南', '祁东'),
(1863, 101250405, 18, '湖南', '衡阳县'),
(1864, 101250406, 18, '湖南', '常宁'),
(1865, 101250407, 18, '湖南', '衡南'),
(1866, 101250408, 18, '湖南', '耒阳'),
(1867, 101250409, 18, '湖南', '南岳'),
(1868, 101250501, 18, '湖南', '郴州'),
(1869, 101250502, 18, '湖南', '桂阳'),
(1870, 101250503, 18, '湖南', '嘉禾'),
(1871, 101250504, 18, '湖南', '宜章'),
(1872, 101250505, 18, '湖南', '临武'),
(1873, 101250506, 18, '湖南', '桥口'),
(1874, 101250507, 18, '湖南', '资兴'),
(1875, 101250508, 18, '湖南', '汝城'),
(1876, 101250509, 18, '湖南', '安仁'),
(1877, 101250510, 18, '湖南', '永兴'),
(1878, 101250511, 18, '湖南', '桂东'),
(1879, 101250601, 18, '湖南', '常德'),
(1880, 101250602, 18, '湖南', '安乡'),
(1881, 101250603, 18, '湖南', '桃源'),
(1882, 101250604, 18, '湖南', '汉寿'),
(1883, 101250605, 18, '湖南', '澧县'),
(1884, 101250606, 18, '湖南', '临澧'),
(1885, 101250607, 18, '湖南', '石门'),
(1886, 101250700, 18, '湖南', '益阳'),
(1887, 101250701, 18, '湖南', '赫山区'),
(1888, 101250702, 18, '湖南', '南县'),
(1889, 101250703, 18, '湖南', '桃江'),
(1890, 101250704, 18, '湖南', '安化'),
(1891, 101250705, 18, '湖南', '沅江'),
(1892, 101250801, 18, '湖南', '娄底'),
(1893, 101250802, 18, '湖南', '双峰'),
(1894, 101250803, 18, '湖南', '冷水江'),
(1895, 101250804, 18, '湖南', '冷水滩'),
(1896, 101250805, 18, '湖南', '新化'),
(1897, 101250806, 18, '湖南', '涟源'),
(1898, 101250901, 18, '湖南', '邵阳'),
(1899, 101250902, 18, '湖南', '隆回'),
(1900, 101250903, 18, '湖南', '洞口'),
(1901, 101250904, 18, '湖南', '新邵'),
(1902, 101250905, 18, '湖南', '邵东'),
(1903, 101250906, 18, '湖南', '绥宁'),
(1904, 101250907, 18, '湖南', '新宁'),
(1905, 101250908, 18, '湖南', '武冈'),
(1906, 101250909, 18, '湖南', '城步'),
(1907, 101250910, 18, '湖南', '邵阳县'),
(1908, 101251001, 18, '湖南', '岳阳'),
(1909, 101251002, 18, '湖南', '华容'),
(1910, 101251003, 18, '湖南', '湘阴'),
(1911, 101251004, 18, '湖南', '汨罗'),
(1912, 101251005, 18, '湖南', '平江'),
(1913, 101251006, 18, '湖南', '临湘'),
(1914, 101251101, 18, '湖南', '张家界'),
(1915, 101251102, 18, '湖南', '桑植'),
(1916, 101251103, 18, '湖南', '慈利'),
(1917, 101251201, 18, '湖南', '怀化'),
(1918, 101251202, 18, '湖南', '鹤城区'),
(1919, 101251203, 18, '湖南', '沅陵'),
(1920, 101251204, 18, '湖南', '辰溪'),
(1921, 101251205, 18, '湖南', '靖州'),
(1922, 101251206, 18, '湖南', '会同'),
(1923, 101251207, 18, '湖南', '通道'),
(1924, 101251208, 18, '湖南', '麻阳'),
(1925, 101251209, 18, '湖南', '新晃'),
(1926, 101251210, 18, '湖南', '芷江'),
(1927, 101251211, 18, '湖南', '溆浦'),
(1928, 101251301, 18, '湖南', '黔阳'),
(1929, 101251302, 18, '湖南', '洪江'),
(1930, 101251401, 18, '湖南', '永州'),
(1931, 101251402, 18, '湖南', '祁阳'),
(1932, 101251403, 18, '湖南', '东安'),
(1933, 101251404, 18, '湖南', '双牌'),
(1934, 101251405, 18, '湖南', '道县'),
(1935, 101251406, 18, '湖南', '宁远'),
(1936, 101251407, 18, '湖南', '江永'),
(1937, 101251408, 18, '湖南', '蓝山'),
(1938, 101251409, 18, '湖南', '新田'),
(1939, 101251410, 18, '湖南', '江华'),
(1940, 101251501, 18, '湖南', '吉首'),
(1941, 101251502, 18, '湖南', '保靖'),
(1942, 101251503, 18, '湖南', '永顺'),
(1943, 101251504, 18, '湖南', '古丈'),
(1944, 101251505, 18, '湖南', '凤凰'),
(1945, 101251506, 18, '湖南', '泸溪'),
(1946, 101251507, 18, '湖南', '龙山'),
(1947, 101251508, 18, '湖南', '花垣'),
(1948, 101260101, 24, '贵州', '贵阳'),
(1949, 101260102, 24, '贵州', '白云'),
(1950, 101260103, 24, '贵州', '花溪'),
(1951, 101260104, 24, '贵州', '乌当'),
(1952, 101260105, 24, '贵州', '息烽'),
(1953, 101260106, 24, '贵州', '开阳'),
(1954, 101260107, 24, '贵州', '修文'),
(1955, 101260108, 24, '贵州', '清镇'),
(1956, 101260201, 24, '贵州', '遵义'),
(1957, 101260202, 24, '贵州', '遵义县'),
(1958, 101260203, 24, '贵州', '仁怀'),
(1959, 101260204, 24, '贵州', '绥阳'),
(1960, 101260205, 24, '贵州', '湄潭'),
(1961, 101260206, 24, '贵州', '凤冈'),
(1962, 101260207, 24, '贵州', '桐梓'),
(1963, 101260208, 24, '贵州', '赤水'),
(1964, 101260209, 24, '贵州', '习水'),
(1965, 101260210, 24, '贵州', '道真'),
(1966, 101260211, 24, '贵州', '正安'),
(1967, 101260212, 24, '贵州', '务川'),
(1968, 101260213, 24, '贵州', '余庆'),
(1969, 101260214, 24, '贵州', '汇川'),
(1970, 101260301, 24, '贵州', '安顺'),
(1971, 101260302, 24, '贵州', '普定'),
(1972, 101260303, 24, '贵州', '镇宁'),
(1973, 101260304, 24, '贵州', '平坝'),
(1974, 101260305, 24, '贵州', '紫云'),
(1975, 101260306, 24, '贵州', '关岭'),
(1976, 101260401, 24, '贵州', '都匀'),
(1977, 101260402, 24, '贵州', '贵定'),
(1978, 101260403, 24, '贵州', '瓮安'),
(1979, 101260404, 24, '贵州', '长顺'),
(1980, 101260405, 24, '贵州', '福泉'),
(1981, 101260406, 24, '贵州', '惠水'),
(1982, 101260407, 24, '贵州', '龙里'),
(1983, 101260408, 24, '贵州', '罗甸'),
(1984, 101260409, 24, '贵州', '平塘'),
(1985, 101260410, 24, '贵州', '独山'),
(1986, 101260411, 24, '贵州', '三都'),
(1987, 101260412, 24, '贵州', '荔波'),
(1988, 101260501, 24, '贵州', '凯里'),
(1989, 101260502, 24, '贵州', '岑巩'),
(1990, 101260503, 24, '贵州', '施秉'),
(1991, 101260504, 24, '贵州', '镇远'),
(1992, 101260505, 24, '贵州', '黄平'),
(1993, 101260506, 24, '贵州', '黄平旧洲'),
(1994, 101260507, 24, '贵州', '麻江'),
(1995, 101260508, 24, '贵州', '丹寨'),
(1996, 101260509, 24, '贵州', '三穗'),
(1997, 101260510, 24, '贵州', '台江'),
(1998, 101260511, 24, '贵州', '剑河'),
(1999, 101260512, 24, '贵州', '雷山'),
(2000, 101260513, 24, '贵州', '黎平'),
(2001, 101260514, 24, '贵州', '天柱'),
(2002, 101260515, 24, '贵州', '锦屏'),
(2003, 101260516, 24, '贵州', '榕江'),
(2004, 101260517, 24, '贵州', '从江'),
(2005, 101260518, 24, '贵州', '炉山'),
(2006, 101260601, 24, '贵州', '铜仁'),
(2007, 101260602, 24, '贵州', '江口'),
(2008, 101260603, 24, '贵州', '玉屏'),
(2009, 101260604, 24, '贵州', '万山'),
(2010, 101260605, 24, '贵州', '思南'),
(2011, 101260606, 24, '贵州', '塘头'),
(2012, 101260607, 24, '贵州', '印江'),
(2013, 101260608, 24, '贵州', '石阡'),
(2014, 101260609, 24, '贵州', '沿河'),
(2015, 101260610, 24, '贵州', '德江'),
(2016, 101260611, 24, '贵州', '松桃'),
(2017, 101260701, 24, '贵州', '毕节'),
(2018, 101260702, 24, '贵州', '赫章'),
(2019, 101260703, 24, '贵州', '金沙'),
(2020, 101260704, 24, '贵州', '威宁'),
(2021, 101260705, 24, '贵州', '大方'),
(2022, 101260706, 24, '贵州', '纳雍'),
(2023, 101260707, 24, '贵州', '织金'),
(2024, 101260801, 24, '贵州', '六盘水'),
(2025, 101260802, 24, '贵州', '六枝'),
(2026, 101260803, 24, '贵州', '水城'),
(2027, 101260804, 24, '贵州', '盘县'),
(2028, 101260901, 24, '贵州', '黔西'),
(2029, 101260902, 24, '贵州', '晴隆'),
(2030, 101260903, 24, '贵州', '兴仁'),
(2031, 101260904, 24, '贵州', '贞丰'),
(2032, 101260905, 24, '贵州', '望谟'),
(2033, 101260906, 24, '贵州', '兴义'),
(2034, 101260907, 24, '贵州', '安龙'),
(2035, 101260908, 24, '贵州', '册亨'),
(2036, 101260909, 24, '贵州', '普安'),
(2037, 101270101, 23, '四川', '成都'),
(2038, 101270102, 23, '四川', '龙泉驿'),
(2039, 101270103, 23, '四川', '新都'),
(2040, 101270104, 23, '四川', '温江'),
(2041, 101270105, 23, '四川', '金堂'),
(2042, 101270106, 23, '四川', '双流'),
(2043, 101270107, 23, '四川', '郫县'),
(2044, 101270108, 23, '四川', '大邑'),
(2045, 101270109, 23, '四川', '蒲江'),
(2046, 101270110, 23, '四川', '新津'),
(2047, 101270111, 23, '四川', '都江堰'),
(2048, 101270112, 23, '四川', '彭州'),
(2049, 101270113, 23, '四川', '邛崃'),
(2050, 101270114, 23, '四川', '崇州'),
(2051, 101270115, 23, '四川', '崇庆'),
(2052, 101270116, 23, '四川', '彭县'),
(2053, 101270201, 23, '四川', '攀枝花'),
(2054, 101270202, 23, '四川', '仁和'),
(2055, 101270203, 23, '四川', '米易'),
(2056, 101270204, 23, '四川', '盐边'),
(2057, 101270301, 23, '四川', '自贡'),
(2058, 101270302, 23, '四川', '富顺'),
(2059, 101270303, 23, '四川', '荣县'),
(2060, 101270401, 23, '四川', '绵阳'),
(2061, 101270402, 23, '四川', '三台'),
(2062, 101270403, 23, '四川', '盐亭'),
(2063, 101270404, 23, '四川', '安县'),
(2064, 101270405, 23, '四川', '梓潼'),
(2065, 101270406, 23, '四川', '北川'),
(2066, 101270407, 23, '四川', '平武'),
(2067, 101270408, 23, '四川', '江油'),
(2068, 101270501, 23, '四川', '南充'),
(2069, 101270502, 23, '四川', '南部'),
(2070, 101270503, 23, '四川', '营山'),
(2071, 101270504, 23, '四川', '蓬安'),
(2072, 101270505, 23, '四川', '仪陇'),
(2073, 101270506, 23, '四川', '西充'),
(2074, 101270507, 23, '四川', '阆中'),
(2075, 101270601, 23, '四川', '达州'),
(2076, 101270602, 23, '四川', '宣汉'),
(2077, 101270603, 23, '四川', '开江'),
(2078, 101270604, 23, '四川', '大竹'),
(2079, 101270605, 23, '四川', '渠县'),
(2080, 101270606, 23, '四川', '万源'),
(2081, 101270607, 23, '四川', '达川'),
(2082, 101270701, 23, '四川', '遂宁'),
(2083, 101270702, 23, '四川', '蓬溪'),
(2084, 101270703, 23, '四川', '射洪'),
(2085, 101270801, 23, '四川', '广安'),
(2086, 101270802, 23, '四川', '岳池'),
(2087, 101270803, 23, '四川', '武胜'),
(2088, 101270804, 23, '四川', '邻水'),
(2089, 101270805, 23, '四川', '华蓥山'),
(2090, 101270901, 23, '四川', '巴中'),
(2091, 101270902, 23, '四川', '通江'),
(2092, 101270903, 23, '四川', '南江'),
(2093, 101270904, 23, '四川', '平昌'),
(2094, 101271001, 23, '四川', '泸州'),
(2095, 101271003, 23, '四川', '泸县'),
(2096, 101271004, 23, '四川', '合江'),
(2097, 101271005, 23, '四川', '叙永'),
(2098, 101271006, 23, '四川', '古蔺'),
(2099, 101271007, 23, '四川', '纳溪'),
(2100, 101271101, 23, '四川', '宜宾'),
(2101, 101271102, 23, '四川', '宜宾农试站'),
(2102, 101271103, 23, '四川', '宜宾县'),
(2103, 101271104, 23, '四川', '南溪'),
(2104, 101271105, 23, '四川', '江安'),
(2105, 101271106, 23, '四川', '长宁'),
(2106, 101271107, 23, '四川', '高县'),
(2107, 101271108, 23, '四川', '珙县'),
(2108, 101271109, 23, '四川', '筠连'),
(2109, 101271110, 23, '四川', '兴文'),
(2110, 101271111, 23, '四川', '屏山'),
(2111, 101271201, 23, '四川', '内江'),
(2112, 101271202, 23, '四川', '东兴'),
(2113, 101271203, 23, '四川', '威远'),
(2114, 101271204, 23, '四川', '资中'),
(2115, 101271205, 23, '四川', '隆昌'),
(2116, 101271301, 23, '四川', '资阳'),
(2117, 101271302, 23, '四川', '安岳'),
(2118, 101271303, 23, '四川', '乐至'),
(2119, 101271304, 23, '四川', '简阳'),
(2120, 101271401, 23, '四川', '乐山'),
(2121, 101271402, 23, '四川', '犍为'),
(2122, 101271403, 23, '四川', '井研'),
(2123, 101271404, 23, '四川', '夹江'),
(2124, 101271405, 23, '四川', '沐川'),
(2125, 101271406, 23, '四川', '峨边'),
(2126, 101271407, 23, '四川', '马边'),
(2127, 101271408, 23, '四川', '峨眉'),
(2128, 101271409, 23, '四川', '峨眉山'),
(2129, 101271501, 23, '四川', '眉山'),
(2130, 101271502, 23, '四川', '仁寿'),
(2131, 101271503, 23, '四川', '彭山'),
(2132, 101271504, 23, '四川', '洪雅'),
(2133, 101271505, 23, '四川', '丹棱'),
(2134, 101271506, 23, '四川', '青神'),
(2135, 101271601, 23, '四川', '凉山'),
(2136, 101271603, 23, '四川', '木里'),
(2137, 101271604, 23, '四川', '盐源'),
(2138, 101271605, 23, '四川', '德昌'),
(2139, 101271606, 23, '四川', '会理'),
(2140, 101271607, 23, '四川', '会东'),
(2141, 101271608, 23, '四川', '宁南'),
(2142, 101271609, 23, '四川', '普格'),
(2143, 101271610, 23, '四川', '西昌'),
(2144, 101271611, 23, '四川', '金阳'),
(2145, 101271612, 23, '四川', '昭觉'),
(2146, 101271613, 23, '四川', '喜德'),
(2147, 101271614, 23, '四川', '冕宁'),
(2148, 101271615, 23, '四川', '越西'),
(2149, 101271616, 23, '四川', '甘洛'),
(2150, 101271617, 23, '四川', '雷波'),
(2151, 101271618, 23, '四川', '美姑'),
(2152, 101271619, 23, '四川', '布拖'),
(2153, 101271701, 23, '四川', '雅安'),
(2154, 101271702, 23, '四川', '名山'),
(2155, 101271703, 23, '四川', '荣经'),
(2156, 101271704, 23, '四川', '汉源'),
(2157, 101271705, 23, '四川', '石棉'),
(2158, 101271706, 23, '四川', '天全'),
(2159, 101271707, 23, '四川', '芦山'),
(2160, 101271708, 23, '四川', '宝兴'),
(2161, 101271801, 23, '四川', '甘孜'),
(2162, 101271802, 23, '四川', '康定'),
(2163, 101271803, 23, '四川', '泸定'),
(2164, 101271804, 23, '四川', '丹巴'),
(2165, 101271805, 23, '四川', '九龙'),
(2166, 101271806, 23, '四川', '雅江'),
(2167, 101271807, 23, '四川', '道孚'),
(2168, 101271808, 23, '四川', '炉霍'),
(2169, 101271809, 23, '四川', '新龙'),
(2170, 101271810, 23, '四川', '德格'),
(2171, 101271811, 23, '四川', '白玉'),
(2172, 101271812, 23, '四川', '石渠'),
(2173, 101271813, 23, '四川', '色达'),
(2174, 101271814, 23, '四川', '理塘'),
(2175, 101271815, 23, '四川', '巴塘'),
(2176, 101271816, 23, '四川', '乡城'),
(2177, 101271817, 23, '四川', '稻城'),
(2178, 101271818, 23, '四川', '得荣'),
(2179, 101271901, 23, '四川', '阿坝'),
(2180, 101271902, 23, '四川', '汶川'),
(2181, 101271903, 23, '四川', '理县'),
(2182, 101271904, 23, '四川', '茂县'),
(2183, 101271905, 23, '四川', '松潘'),
(2184, 101271906, 23, '四川', '九寨沟'),
(2185, 101271907, 23, '四川', '金川'),
(2186, 101271908, 23, '四川', '小金'),
(2187, 101271909, 23, '四川', '黑水'),
(2188, 101271910, 23, '四川', '马尔康'),
(2189, 101271911, 23, '四川', '壤塘'),
(2190, 101271912, 23, '四川', '若尔盖'),
(2191, 101271913, 23, '四川', '红原'),
(2192, 101271914, 23, '四川', '南坪'),
(2193, 101272001, 23, '四川', '德阳'),
(2194, 101272002, 23, '四川', '中江'),
(2195, 101272003, 23, '四川', '广汉'),
(2196, 101272004, 23, '四川', '什邡'),
(2197, 101272005, 23, '四川', '绵竹'),
(2198, 101272006, 23, '四川', '罗江'),
(2199, 101272101, 23, '四川', '广元'),
(2200, 101272102, 23, '四川', '旺苍'),
(2201, 101272103, 23, '四川', '青川'),
(2202, 101272104, 23, '四川', '剑阁'),
(2203, 101272105, 23, '四川', '苍溪'),
(2204, 101280101, 19, '广东', '广州'),
(2205, 101280102, 19, '广东', '番禺'),
(2206, 101280103, 19, '广东', '从化'),
(2207, 101280104, 19, '广东', '增城'),
(2208, 101280105, 19, '广东', '花都'),
(2209, 101280106, 19, '广东', '天河'),
(2210, 101280201, 19, '广东', '韶关'),
(2211, 101280202, 19, '广东', '乳源'),
(2212, 101280203, 19, '广东', '始兴'),
(2213, 101280204, 19, '广东', '翁源'),
(2214, 101280205, 19, '广东', '乐昌'),
(2215, 101280206, 19, '广东', '仁化'),
(2216, 101280207, 19, '广东', '南雄'),
(2217, 101280208, 19, '广东', '新丰'),
(2218, 101280209, 19, '广东', '曲江'),
(2219, 101280301, 19, '广东', '惠州'),
(2220, 101280302, 19, '广东', '博罗'),
(2221, 101280303, 19, '广东', '惠阳'),
(2222, 101280304, 19, '广东', '惠东'),
(2223, 101280305, 19, '广东', '龙门'),
(2224, 101280401, 19, '广东', '梅州'),
(2225, 101280402, 19, '广东', '兴宁'),
(2226, 101280403, 19, '广东', '蕉岭'),
(2227, 101280404, 19, '广东', '大埔'),
(2228, 101280406, 19, '广东', '丰顺'),
(2229, 101280407, 19, '广东', '平远'),
(2230, 101280408, 19, '广东', '五华'),
(2231, 101280409, 19, '广东', '梅县'),
(2232, 101280501, 19, '广东', '汕头'),
(2233, 101280502, 19, '广东', '潮阳'),
(2234, 101280503, 19, '广东', '澄海'),
(2235, 101280504, 19, '广东', '南澳'),
(2236, 101280505, 19, '广东', '云澳'),
(2237, 101280506, 19, '广东', '南澎岛'),
(2238, 101280601, 19, '广东', '深圳'),
(2239, 101280701, 19, '广东', '珠海'),
(2240, 101280702, 19, '广东', '斗门'),
(2241, 101280703, 19, '广东', '黄茅洲'),
(2242, 101280800, 19, '广东', '佛山'),
(2243, 101280801, 19, '广东', '顺德'),
(2244, 101280802, 19, '广东', '三水'),
(2245, 101280803, 19, '广东', '南海'),
(2246, 101280901, 19, '广东', '肇庆'),
(2247, 101280902, 19, '广东', '广宁'),
(2248, 101280903, 19, '广东', '四会'),
(2249, 101280905, 19, '广东', '德庆'),
(2250, 101280906, 19, '广东', '怀集'),
(2251, 101280907, 19, '广东', '封开'),
(2252, 101280908, 19, '广东', '高要'),
